ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
30439853,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.8822,8.3388,-,-,-5.1124,-,-,-,-,-,-,-,-,-,0,0,,0,
30566871,4,Optical (Acc),★★★★★,VFL 6-24X56,126512397,KSVK Mod,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,13,
30600932,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.5746,9.4856,-,-,-5.4452,-,-,-,-,-,-,-,-,-,0,0,,0,
30610079,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,
30625336,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.1510%,-,-,-,-,-,-,-,0,0,,0,
30626940,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,12,
30636859,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,16,
30651272,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.728%,-,-,-,-,-,-,-,0,0,,0,
30667758,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,117166875,Carcano M91/38,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,3,
30681346,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,156921392,Webley,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,12,
30702900,174,Sp. Eq (Exclusive),★★★★★,FRAG-12 High Explosive Rounds,-,-,8.0000,12.0000,-,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
30780507,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,144058071,Lee Enfield,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,16,
30800899,159,Sp. Eq (Exclusive),★★★★★,Tactical Headwear,112602463,416 Mod,25,-,20,-,-,-,10%,-,-,-,-,-,-,-,30000,10,MAX,6,
30820282,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.648%,-,-,-,-,-,-,-,0,0,,0,
30924343,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.1372,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
31142098,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.7054%,-,-,-,-,-,-,-,0,0,,0,
31804782,117,Sp. Eq (Exclusive),★★★★★,Glorylight,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,
31818448,80,Slug (Shell),★★★★★,SABOT Slug,111421916,FP-6,-,18.5286,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
32024408,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,
32128156,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2.6758,-,-,-,-,-,-,-,-,-,-,2.0973,1,0,,0,
32138810,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,7.0737,-,-,-,-,-,-,-5.2454,-,-,-,-,-,-,5000,10,,0,
32321664,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,16,
32468083,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.5078,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
32528638,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,111116004,Stechkin Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,10,
32530830,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,102957108,M4A1 Mod,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,
32554718,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,MAX,6,
32579770,130,Sp. Eq (Exclusive),★★★★★,Gr G36 Hybrid Sight,-,-,-,8,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,13,
32580672,95,HP (Ammo),★★★★★,16Lab Hollow-Point,111116004,Stechkin Mod,15.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,10000,10,MAX,0,
32604855,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,6,
32619211,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,107463455,M82A1,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,6,
32660574,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,102652598,AK-12,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,
32763045,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.8366,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
32788680,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,14.2026,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
32789795,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,113598076,M950A Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,
32791624,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.5101,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
32840996,198,Sp. Eq (Exclusive),★★★★★,Wooden Grips,-,-,-,-,9.2413,-,-,17.5124%,-,-,-,-,-,-,-,-,1,0,,0,
32953433,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6149,-,-,-,-,-,6.0976,-,-,-,-,-,1,0,,0,
33010188,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8.4268,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
33013289,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,102320522,M1895 Mod,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,16,
33035874,129,Sp. Eq (Exclusive),★★★★★,M2 Bipod,102482228,M14 Mod,-,10,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,26,
33122465,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,138008132,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,14,
33136263,156,Sp. Eq (Exclusive),★★★★★,AMP COMPSP,-,-,7.0885,11.9010,15,-,-,-,-,-,-,-,-,-,-,-,30000,10,,0,
33140574,252,Sp. Eq (Exclusive),★★★★★,Grimoire Vol. II,171152990,Hanazono Yurine,10,5,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,MAX,26,
33187144,180,Sp. Eq (Exclusive),★★★★★,Tactical Grip,106039356,Makarov Mod,-,-,22,-,-,18.6668%,-,-,-,-,-,-,-,-,30000,10,,5,
33189813,254,Sp. Eq (Exclusive),★★★★★,Donut of Sweet Dreams,171153316,Pekola,-,-,-,-3.0000,-,-,45%,-,-,-,-,-,-,-,30000,10,MAX,6,
33189815,251,Sp. Eq (Exclusive),★★★★★,Demonic Bell,-,-,-,14.3154,3.7482,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
33189829,255,Sp. Eq (Exclusive),★★★★★,Paper Bag Helmet,171697344,Medusa,18,-,-,-,23.50,-,-50.0000%,-,-,-,-,-,-,-,30000,10,,3,
33189831,253,Sp. Eq (Exclusive),★★★★★,Miraculous Curry Ladle,-,-,4.202,-,20.5605,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
33189876,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.5349,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
33261458,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,6.7604,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
33268458,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.9458%,-,-,-,-,-,-,-,0,0,,0,
33268542,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,111224157,Five-seven,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,7,
33305852,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,113594541,Contender,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,
33338702,44,Plate (Body),★★★★★,Type 3 Armor Plate,132188822,M870,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,3,
33504122,211,Sp. Eq (Exclusive),★★★★★,Arisaka AP Rounds,110258557,4 Shiki,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,16,
33516212,234,Processor Chip (Body),★★★★★,#2 Processor,110023882,Ribeyrolles Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,
33516263,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.6288,-,-,-,8.7696,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33555817,234,Processor Chip (Body),★★★★★,#2 Processor,102357177,AS Val Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,16,
33555818,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.6924,-,-,-,9.1986,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33569776,233,Processor Chip (Body),★★★★,#1 Processor,-,-,5.0584,-,-,-,8.8328,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33597127,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.6434,-,-,-,8.9730,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33597131,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.8844,-,-,-,9.3550,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33617220,228,SLAP (Ammo),★★★★,Mk900 SLAP,102395243,Gr MG5,-,-,-,-,-5.0000,-,-,382.8680,-,-,-,-,-,-,5000,10,,0,
33617221,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,17,
33617222,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,389.4140,-,-,-,-,-,-,5000,10,,0,
33617225,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,395.5700,-,-,-,-,-,-,5000,10,,0,
33632798,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.9528,-,-,-,8.9010,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33645804,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,6,
33645805,44,Plate (Body),★★★★★,Type 3 Armor Plate,138135618,Triela,-,-,-2.1526,-,-,-,-,-,8.0387,-,-,-,-,-,10000,10,,0,
33753718,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.8558,-,-,-,8.6252,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33793408,233,Processor Chip (Body),★★★★,#1 Processor,129138999,AUG,7.7144,-,-,-,13.5244,-,-50.0000%,-,-,-,-,-,-,-,5000,10,,0,
33810202,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.8550,-,-,-,8.9290,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33836500,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.6408,-,-,-,8.8356,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33850840,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,109716585,Px4 Storm,-,-,25,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
33861860,234,Processor Chip (Body),★★★★★,#2 Processor,102652598,AK-12,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,
33862357,233,Processor Chip (Body),★★★★,#1 Processor,-,-,4.7582,-,-,-,8.8514,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
33874993,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,109167722,Python,-,20,-,-,-,30%,-,-,-,-,-,-,-,-,10000,10,MAX,15,
33875347,158,Sp. Eq (Exclusive),★★★★★,Acceleration Coil,138008132,Type88 Mod,5,-,-,-,-,50%,-,-,-,-,-,-,-,-,30000,10,MAX,16,
33934255,233,Processor Chip (Body),★★★★,#1 Processor,180172508,FX-05,7.1684,-,-,-,13.2860,-,-50.000%,-,-,-,-,-,-,-,5000,10,,0,
33962384,216,Sp. Eq (Exclusive),★★★★★,20-gauge Custom Slug Rounds,-,-,6.9752,-,-,-,-,13.3137%,-,-,-,-,-,-,-,-,1,0,,0,
33969715,234,Processor Chip (Body),★★★★★,#2 Processor,136172727,Gr G36 Mod,15,-,-,-,25,-,-50.000%,-,-,-,-,-,-,-,10000,10,MAX,6,
34009389,234,Processor Chip (Body),★★★★★,#2 Processor,102490396,AN-94 Mod,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,6,
34018506,259,Sp. Eq (Exclusive),★★★★★,Old Camouflage Uniform,178021339,Mondragon M1908,-,-,-,-,-,-,41.4%,-,-,-,-,-,-,-,30000,10,,2,
34172413,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,172551658,VSK-94,-,-,-,-,-,-,-,168.7215,-,-,-,-,-,-,10000,10,,0,
34193404,181,Sp. Eq (Exclusive),★★★★★,RIP380ACP,102469349,Skorpion,20,-,-,-,-4.0000,-,-,-8.9998,-,-,-,-,-,-,30000,10,,2,
34357328,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.1456,6.8852,-,-,-5.764,-,-,-,-,-,-,-,-,-,0,0,,0,
34370419,236,Sp. Eq (Exclusive),★★★★★,Thompson's Exoskeleton,110109188,Thompson,-8.0000,-,34.3960,-,-,-,-,-,-,-,-,-,-,-,30000,10,,0,
34385644,265,Sp. Eq (Exclusive),★★★★★,Synthetic Pistol Grip,107162736,M37,4.496,25.6432,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,,0,
34492146,197,Sp. Eq (Exclusive),★★★★★,Mk31 Multi-functional Exoskeleton,152855616,Suomi,-6.0000,-,47.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,0,
34674381,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,171153316,Pekola,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,26,
34727124,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,103457183,LWMMG Mod,-,12.160,-,-,-,19.4475%,-,-,-,-,-,-,-,-,5000,10,,0,
34776988,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,108123493,Grizzly,-,-,29.9835,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,,0,
34819872,190,Sp. Eq (Exclusive),★★★★★,G-box,121932552,Gr G11 Mod,20.0000,10,-,-,-,-,25.0000%,-,-,-,-,-,-,-,30000,10,MAX,4,
34843077,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,102324464,MP-446 Mod,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,MAX,16,
35091623,264,Sp. Eq (Exclusive),★★★★★,PK Exclusive Tripod,111044094,PK,8.0,4.6356,-,-,-,48.0%,-,-,-,-,-,-,-,-,30000,10,,4,
35109864,16,PEQ (Acc),★★★★★,PEQ-16A,145675864,Honey Badger,-,-,-,-,-,-,-,-,-,-,-,-,94.1653%,-,1,0,,0,
35273477,242,Sp. Eq (Exclusive),★★★★★,7N14,106942510,SVD,4,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,MAX,6,
35475121,146,Sp. Eq (Exclusive),★★★★★,MIRD Class-5 Rounds,-,-,15,-,-,-,-,-,-,-10,-,-,-,-,-,-,1,0,,1,
35475129,149,Sp. Eq (Exclusive),★★★★★,Cybernetic Hands,-,-,3.6204,-,-2.3217,-,-,-,-,-,-,-,-,-,-,3.2533,1,0,,0,
35573678,145,Sp. Eq (Exclusive),★★★★★,Prosthetic Arm,-,-,2.552,-,-2.7747,-,-,-,-,-,6.6234,-,-,-,-,-,1,0,,0,
35591507,147,Sp. Eq (Exclusive),★★★★★,White Knight's Armor,182722363,Sei Asagiri,-,-,34,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,4,
35636429,148,Sp. Eq (Exclusive),★★★★★,Prosthetic Eye,-,-,-,-,-,-3.0000,1.2098,-,18.3944%,-,-,-,-,-,-,-,3001,3,,0,
35672631,137,Sp. Eq (Exclusive),★★★★★,Adelhyde,182909371,Jill Stingray,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672632,138,Sp. Eq (Exclusive),★★★★★,Flanergide,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672633,139,Sp. Eq (Exclusive),★★★★★,Adelhyde,182909371,Jill Stingray,-,-,15.000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672634,140,Sp. Eq (Exclusive),★★★★★,Bronson Extract,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672635,141,Sp. Eq (Exclusive),★★★★★,Powdered Delta,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672636,142,Sp. Eq (Exclusive),★★★★★,Karmotrine,-,-,-,-,15.00,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672637,143,Sp. Eq (Exclusive),★★★★★,Karmotrine,-,-,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35672638,144,Sp. Eq (Exclusive),★★★★★,Karmotrine,182909371,Jill Stingray,-,-,15.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
35673110,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,171152990,Hanazono Yurine,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,6,
35803841,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,386.4340,-,-,-,-,-,-,5000,10,,0,
35861884,226,SNIP (Ammo),★★★★,M33 Sniper Rounds,-,-,1.9346,-,-,-,-,-,-,58.0610,-,-,-,-,-,-,0,0,,0,
35881492,246,Sp. Eq (Exclusive),★★★★★,RBL Grip,-,-,-,-,8.1769,-,-,13.473%,-,-,-,-,-,-,-,-,1,0,,0,
35934823,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,103024214,K11,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,3,
36036993,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,119343315,R93,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,26,
36049741,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,400,-,-,-,-,-,-,5000,10,MAX,15,
36077648,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,107463455,M82A1,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,12,
36203806,250,Sp. Eq (Exclusive),★★★★★,MkQ Light Exoskeleton,145675864,Honey Badger,13.5,-,29.4,-,-,-,-,-,-,-,-,-,-,-,30000,10,,2,
36273340,248,Sp. Eq (Exclusive),★★★★★,9A High-Performance Chip,103147598,9A-91,15,-,-,-,25,-,-,-,-,-,-,-,-,-,30000,10,MAX,16,
36349936,49,PEQ (Acc),★★★★★,16Lab Infrared Designator,102357177,AS Val Mod,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,MAX,0,
36349939,109,Optical (Acc),★★★★★,16Lab 6-24X56,143752760,Kord,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10000,10,MAX,0,
36349941,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,102490396,AN-94 Mod,20.0000,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,0,
36614426,247,Sp. Eq (Exclusive),★★★★★,Hydraulic Recoil Mitigation System,-,-,-,-,-,-,-,22.3810%,8.9206%,-,-,-,-,-,-,-,1,0,,0,
36726596,270,Sp. Eq (Exclusive),★★★★★,OMEGA Rail,-,-,1.9038,10.6886,-,-,-,13.7074%,-,-,-,-,-,-,-,-,1,0,,0,
36821262,234,Processor Chip (Body),★★★★★,#2 Processor,156805742,AK-15 Mod,15,-,-,-,25,-,-50.00%,-,-,-,-,-,-,-,10000,10,MAX,6,
36821263,234,Processor Chip (Body),★★★★★,#2 Processor,103024214,K11,15,-,-,-,25,-,-50.0000%,-,-,-,-,-,-,-,10000,10,MAX,5,
36910131,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,119.9540,-,-,-,-,-,-,1,0,,0,
36982951,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,6.8604,-,-,-,9.7977%,-,-,-,-,-,-,-,-,0,0,,0,
36983208,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.3028%,-,-,-,-,-,-,-,0,0,,0,
36983218,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.9401%,-,0,0,,0,
36997247,217,Sp. Eq (Exclusive),★★★★★,SB 2.5-10x56,110067440,WA2000,5.0000,-,-,-,-,50.0000%,-,-,-,-,-,-,-,-,30000,10,MAX,0,
37012502,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,7.1637,-,-,-,11.1318%,-,-,-,-,-,-,-,-,0,0,,0,
37051655,157,Sp. Eq (Exclusive),★★★★★,LED Weapon Light,-,-,10,15,15.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,6,
37051657,213,Sp. Eq (Exclusive),★★★★★,Special Ops Bag,117159463,Welrod MkⅡ Mod,-,-,25,-,-,-,-,-,5,-,-,-,-,-,30000,10,MAX,6,
37066403,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.5430%,-,-,-,-,-,-,-,0,0,,0,
37113892,276,Sp. Eq (Exclusive),★★★★★,M13 Receiver,-,-,-,-,7.9528,-,-,12.5751%,-,-,-,-,-,-,-,-,1,0,,0,
37190141,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,110.2690,-,-,-,-,-,-,1,0,,0,
37236176,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,176924163,General Liu,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,MAX,14,
37236180,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,131.6645,-,-,-,-,-,-,450,2,,0,
37310068,288,Sp. Eq (Exclusive),★★★★★,CS Red Dot Sight,-,-,3.5928,16.6770,-,-,-4.000,-,-,-,-,-,-,-,-,-,1,0,,0,
37500620,283,Sp. Eq (Exclusive),★★★★★,Barrett QDL,107463455,M82A1,10,-,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,MAX,13,
37640656,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,169159555,SVCh,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,6,
37650757,105,Sp. Eq (Exclusive),★★★★★,PM 5-25X56,-,-,-,-,-,-,-,24.0000%,10.000%,-,-,-,-,-,-,-,1,0,MAX,0,
37848150,282,Sp. Eq (Exclusive),★★★★★,64 Shiki Sniper Scope,-,-,-,-,-,-,-,18.0976%,9.5784%,-,-,-,-,-,-,-,1,0,,0,
38081798,225,Flare (Ammo),★★★★★,Signal Flare,121701183,K5,-,-,-,-,-1,-,-,-,-,-,-,-,-,-,1,0,MAX,6,
38121836,277,Sp. Eq (Exclusive),★★★★★,DHG Extended Handguard,-,-,-,8.0,14,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,,2,
38137099,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-7.8890,-,21.4590,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38148158,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.3188,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38148841,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,197.1980,-,-,-,-,-,-,0,0,,0,
38148843,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,14,
38149612,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.466,-,14.2348,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38157386,249,Sp. Eq (Exclusive),★★★★★,SR3 Special Suppressor,-,-,6.000,10.000,10.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
38179616,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,119343315,R93,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,5,
38215570,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,171697344,Medusa,13.3325,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
38215594,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,197.4890,-,-,-,-,-,-,0,0,,0,
38231920,62,Sp. Eq (Exclusive),★★★★★,GSG UX Exoskeleton,103594521,Gr MP5 Mod,-6,-,58,-,-,-,-,-,-,-,-,-,-,-,30000,10,MAX,26,
38253338,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,198112893,M1919A4,-,-,-,-,-5.0000,-,-,485.9920,-,-,-,-,-,-,10000,10,,0,
38253354,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,103457183,LWMMG Mod,-,-,-,-,-5.0000,-,-,486.0,-,-,-,-,-,-,10000,10,,2,
38253357,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,197.6710,-,-,-,-,-,-,0,0,,0,
38253360,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,150169996,Gr MG4 Mod,-,-,-,-,-5.0000,-,-,500,-,-,-,-,-,-,10000,10,MAX,8,
38261229,133,Sp. Eq (Exclusive),★★★★★,Stechkin Buttstock,111116004,Stechkin Mod,-,4,10,-,-,20%,-,-,-,-,-,-,-,-,30000,10,MAX,6,
38293346,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,153418858,CAR,-,18.3146,-,-,-,26.8060%,-,-,-,-,-,-,-,-,10000,10,,0,
38411014,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,111224157,Five-seven,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,4,
38411040,194,Sp. Eq (Exclusive),★★★★★,Tactical Rails,132232112,Serdyukov,-,-,22,-,-,18.6668%,-,-,-,-,-,-,-,-,30000,10,,8,
